,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
25,1975,1019.5,1017.2,1015.1,1012.5,1009.1,1005.4,1006.3,1006.4,1010.3,1014.1,1018.4,1019.9,1012.9
26,1976,1020.3,1016.9,1016.2,1014.0,1009.7,1006.9,1006.1,1008.8,1008.8,1014.5,1019.9,1019.5,1013.5
27,1977,1021.9,1021.6,1018.3,1013.5,1010.2,1004.9,1007.1,1003.2,1010.0,1017.5,1018.9,1020.8,1014.0
28,1978,1017.5,1019.1,1015.4,1012.2,1010.8,1007.5,1006.6,1007.6,1010.0,1016.6,1018.9,1021.8,1013.7
29,1979,1019.4,1015.4,1015.4,1014.2,1010.1,1009.7,1005.8,1006.5,1010.8,1014.1,1020.5,1022.0,1013.7
30,1980,1018.0,1021.2,1016.4,1014.9,1010.9,1009.5,1005.9,1006.4,1010.5,1015.7,1018.4,1017.8,1013.8
31,1981,1021.1,1017.8,1017.0,1013.1,1010.2,1008.0,1008.4 ),1003.9,1010.3,1015.2,1020.1,1022.0,1013.9
32,1982,1020.2,1019.5,1016.7,1014.4,1010.8,1005.8,1005.4,1006.8,1010.5,1015.2,1018.6,1021.0,1013.7
33,1983,1023.3,1019.6,1016.0,1012.9,1010.5 ),1006.4,1006.3,1006.2,1009.4,1015.8,1019.0,1020.4,1013.8
34,1984,1020.3,1019.2,1017.2,1014.3,1010.8,1005.9,1004.2,1007.1,1010.9,1015.4,1019.2,1019.7,1013.7
35,1985,1021.6,1014.7,1019.0,1012.2,1010.6,1006.6,1006.9,1006.2,1012.5,1015.7,1017.7,1020.7,1013.7
36,1986,1020.2,1019.4,1015.5,1014.3,1007.8,1006.3,1007.6,1005.3,1010.1,1017.5,1020.8,1020.5,1013.8
37,1987,1021.2,1018.7,1014.7,1015.2,1011.9,1006.8,1006.1,1007.5,1011.3,1015.5,1018.9,1022.1,1014.2
38,1988,1020.0,1021.0,1016.3,1014.5,1009.3,1005.1,1005.7,1005.5,1009.2,1014.4,1017.8,1021.9,1013.4
39,1989,1020.2,1018.9,1016.1,1011.8,1009.9,1007.2,1007.7,1004.9,1009.8,1015.9,1021.0,1020.3,1013.6
40,1990,1022.3,1020.3,1017.5,1012.9,1011.8,1007.7,1006.5,1005.3,1010.6,1015.4,1018.5,1021.0,1014.2
41,1991,1020.6,1019.0,1016.6,1013.3,1011.0,1006.3,1005.9,1003.3,1008.8,1013.1,1020.8,1021.0,1013.3
42,1992,1020.5,1018.3,1016.4,1010.9,1009.8,1006.9,1008.4,1005.7,1009.7,1015.8,1020.6,1021.3,1013.7
43,1993,1020.1,1018.6,1017.4,1014.2,1010.2,1005.6,1004.7,1005.8,1010.9,1016.9,1019.9,1022.0,1013.9
44,1994,1019.0,1015.7,1018.9,1012.6 ),1008.7,1006.4,1005.3,1008.7,1008.2,1015.4,1021.2,1022.2,1013.5
45,1995,1020.4,1018.9,1015.7,1013.7,1010.6,1005.2,1008.5,1010.5,1010.5,1015.5,1017.7,1021.8,1014.1
46,1996,1020.3,1020.4,1015.4,1015.6,1011.1,1006.9,1007.6,1006.4,1009.4,1015.4,1018.5,1019.8,1013.9
47,1997,1018.7,1019.3,1018.1,1014.4,1008.7 ),1006.5,1006.9,1007.4,1010.1,1016.0,1018.6,1021.0,1013.8
48,1998,1019.7,1017.8,1017.7,1013.7,1011.6,1006.9,1005.2,1007.8,1008.4,1013.9,1017.8,1021.7,1013.5
49,1999,1019.2,1019.8,1013.8,1012.4,1010.3,1006.7,1004.4,1005.8,1008.8,1015.9,1018.5,1022.5,1013.2
50,2000,1020.6,1018.6,1015.8,1011.5,1009.6,1006.5,1005.6,1007.6,1008.5,1014.8,1018.8,1020.1,1013.2
51,2001,1018.6,1019.3,1013.3,1013.3,1008.5,1006.4,1007.2,1006.4,1009.3,1014.6,1018.2,1022.6,1013.1
52,2002,1017.9,1020.4,1015.9 ),1015.3,1010.8,1007.0,1005.2,1008.0,1011.9,1016.1,1019.8,1021.9,1014.2
53,2003,1021.0,1019.7,1018.7,1014.3,1010.6,1006.9,1007.8,1008.4,1012.0,1016.1,1019.2,1021.6,1014.7
54,2004,1021.2,1019.6,1018.2,1013.6,1010.7,1008.7,1008.8,1006.2,1012.4,1016.3,1021.3,1021.2,1014.9
55,2005,1019.6,1020.2,1018.5,1015.5,1010.2,1006.4,1007.3,1008.8,1012.2,1016.8,1018.9,1021.7,1014.7
56,2006,1021.4,1022.3,1016.0,1011.7,1012.1,1007.8,1007.6,1006.9,1010.3,1016.2,1017.4,1023.4,1014.4
57,2007,1023.4,1019.1,1017.7,1015.8,1009.5,1008.3,1004.7,1009.8,1010.1,1016.4,1020.3,1019.7,1014.6
58,2008,1021.5,1021.9,1016.9,1014.5,1009.6,1008.3,1008.6,1007.0,1010.7,1016.7,1019.6,1021.5,1014.7
59,2009,1022.1,1017.6,1017.6,1015.0,1012.1,1006.4,1006.9,1007.7,1011.4,1015.0,1020.2,1019.8,1014.3
60,2010,1022.0,1018.7,1018.4,1016.9,1011.2,1009.4,1009.4,1011.6,1012.4,1015.6,1019.9,1015.5,1015.1
61,2011,1023.0,1018.9,1020.3,1015.0,1011.2,1008.2,1007.0,1008.6,1009.4,1017.4,1020.5,1023.4,1015.2
62,2012,1021.9,1020.0,1017.8,1014.1,1010.5,1006.1,1007.3,1008.4,1011.9,1016.0,1017.6,1020.8,1014.4
63,2013,1023.1,1021.7,1016.4,1013.3,1011.8,1007.2,1009.2,1007.8,1012.4,1015.9,1019.1 ),1019.8,1014.8
64,2014,1022.5,1020.2,1018.7,1015.7,1011.7,1005.5,1007.8,1007.1,1011.1,1016.0,1019.2,1021.9,1014.8
65,2015,1021.4,1020.3,1019.7,1014.8,1009.7,1006.7,1007.2,1007.5,1011.1,1017.0,1020.4,1022.6,1014.9
66,2016,1021.7,1022.9,1019.8,1013.0,1011.8,1007.9,1008.9,1004.3,1010.5,1015.7,1019.9,1022.1,1014.9
67,2017,1022.2,1021.0,1017.7,1013.3,1012.8,1008.3,1009.2,1006.5,1010.7,1016.3,1020.8,1023.2,1015.2
68,2018,1021.1,1021.3,1018.1,1015.6,1011.4,1007.5,1007.3,1006.7,1010.8,1016.5,1020.9,1023.2,1015.0
69,2019,1022.8,1020.8,1016.2 ],　,　,　,　,　,　,　,　,　,1021.8 ]
