,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
22,1914,190.7,125.9,178.0,205.5,208.2,160.8,284.2,308.3,244.8,216.9,182.2,150.0,2455.5
23,1915,177.0,134.5,228.9,179.5,261.2,167.6,300.8,225.4,188.5,175.7,174.0,163.2,2376.3
24,1916,175.9,145.4,209.1,197.9,244.9,202.6,191.9,265.6,202.6,155.2,158.5,184.6,2334.2
25,1917,195.7,199.2,217.7,241.0,259.5,175.4,302.2,243.1,155.8,139.5,185.1,184.2,2498.4
26,1918,196.4,159.3,216.3,202.5,225.4,140.4,250.0,231.0,204.5,161.7,163.3,113.6,2264.4
27,1919,128.5,150.7,207.7,235.5,277.3,185.3,246.9,261.8,199.7,212.4,170.3,179.3,2455.4
28,1920,164.4,137.8,172.0,241.9,236.6,208.9,293.3,196.1,206.8,220.4,176.9,149.7,2404.8
29,1921,182.5,193.2,196.3,192.3,233.7,111.0,253.7,290.7,169.3,220.4,197.2,185.0,2425.3
30,1922,140.7,146.9,216.4,236.4,245.0,275.2,235.5,338.4,220.3,233.6,199.0,182.8,2670.2
31,1923,142.1,154.7,223.7,182.6,205.1,181.5,214.1,312.0,177.1,192.4,153.9,147.5,2286.7
32,1924,163.6,146.4,209.7,208.4,222.8,199.4,290.3,282.3,196.2,184.3,193.4,184.8,2481.6
33,1925,155.6,167.8,241.3,222.0,211.9,207.2,255.3,270.3,188.9,221.8,172.9,186.8,2501.8
34,1926,179.3,158.0,213.5,253.7,189.9,242.2,247.1,303.1,209.4,218.0,193.0,171.3,2578.5
35,1927,170.9,161.6,191.2,241.9,271.0,237.3,260.1,205.6,159.3,222.9,194.2,149.0,2465.0
36,1928,129.4,178.1,227.6,257.6,276.8,185.8,230.1,242.7,204.2,182.0,161.4,144.0,2419.7
37,1929,168.1,179.1,208.8,260.7,221.9,230.0,258.3,296.2,161.2,168.4,149.1,134.1,2435.9
38,1930,156.5,155.6,165.3,176.5,249.2,203.1,274.3,285.9,229.1,229.7,165.8,160.6,2451.6
39,1931,126.0,137.2,239.5,202.4,280.0,237.1,148.9,268.2,183.9,173.7,162.9,159.2,2319.0
40,1932,157.2,152.6,210.5,210.5,252.0,203.3,273.4,212.4,164.7,233.6,160.5,129.5,2360.2
41,1933,167.3,174.2,175.6,178.0,229.7,249.2,288.5,244.0,256.3,162.8,189.2,152.4,2467.2
42,1934,188.1,171.6,192.8,199.4,280.4,226.8,237.8,274.1,171.9,178.9,185.4,139.5,2446.7
43,1935,195.0,143.7,211.1,196.5,269.8,230.9,247.1,239.5,147.9,224.8,157.7,173.6,2437.6
44,1936,189.1,147.7,230.7,177.5,218.2,241.8,240.9,201.0,237.0,205.7,177.8,138.2,2405.6
45,1937,118.7,111.3,203.7,214.0,228.3,229.9,219.3,314.9,164.2,193.2,124.0,185.3,2306.8
46,1938,163.4,187.6,178.1,241.8,202.4,173.6,230.7,210.5,239.9,163.3,216.0,190.4,2397.7
47,1939,155.9,172.0,184.9,194.2,264.5,225.5,289.8,308.2,238.5,153.6,201.0,197.3,2585.4
48,1940,172.2,153.4,208.6,237.9,285.9,232.6,219.8,212.1,234.6,188.3,184.7,157.6,2487.7
49,1941,176.4,156.1,219.3,234.3,226.3,145.7,149.7,207.1,123.2,215.1,158.2,137.9,2149.3
50,1942,174.5,154.2,189.9,250.3,255.3,183.6,323.6,243.4,191.1,200.7,199.8,171.1,2537.5
51,1943,186.4,162.4,197.7,241.3,234.2,195.4,177.5,268.9,183.6,190.7,193.5,188.9,2420.5
52,1944,159.9,161.4,207.1,202.8,228.4,239.9,250.2,261.9,214.7,156.8,134.2,151.3,2368.6
53,1945,173.0,169.1,197.9,252.8,198.9,174.0,224.3,291.2,80.3,141.7,195.0,168.0,2266.2
54,1946,146.7,145.8,156.4,201.7,175.8,137.1,277.2,281.8,194.2,177.9,146.8,153.6,2195.0
55,1947,115.3,176.9,178.7,273.7,213.3,186.3,242.0,300.6,170.9,174.1,181.8,156.1,2369.7
56,1948,189.7,177.6,179.1,218.9,229.1,242.3,203.1,267.1,176.3,164.7,168.5,146.1,2362.5
57,1949,184.5,161.9,177.4,210.1,226.8,154.7,238.6,248.7,178.4,185.8,152.3,141.7,2260.9
58,1950,144.0,143.2,203.9,211.8,219.0,177.1,258.3,278.3,194.4,177.8,150.0,158.0,2315.8
59,1951,152.3,155.9,186.5,180.9,224.7,241.9,181.1,271.4,163.0,199.9,191.6,184.2,2333.4
60,1952,161.9,144.3,193.1,209.0,239.5,156.0,202.2,287.0,161.1,209.4,174.3,141.2,2279.0
61,1953,148.3,123.1,183.5,202.4,197.7,110.5,147.3,209.7,159.8,205.0,161.2,140.8,1989.3
62,1954,114.1,167.4,204.0,193.4,191.1,140.7,169.3,263.7,160.9,152.0,185.5,157.4,2099.5
63,1955,161.1,178.6,132.4,185.0,206.9,162.0,213.3,258.1,182.0,153.1,188.7,171.0,2192.2
64,1956,151.2,172.3,149.8,212.5,135.2,151.3,239.9,236.8,151.5,142.2,177.8,165.2,2085.7
65,1957,145.0,135.6,218.2,198.0,191.2,144.9,128.8,220.5,147.9,201.7,189.4,157.9,2079.1
66,1958,141.6,142.7,172.1,160.7,219.0,216.7,205.4,183.8,174.0,145.6,169.0,159.9,2090.5
67,1959,152.0,97.8,176.6,198.5,207.7,223.5,179.5,236.7,184.3,183.0,167.6,158.3,2165.5
68,1960,171.9,196.2,191.0,209.3,205.3,170.4,246.7,251.1,104.3,188.8,147.4,175.8,2258.2
69,1961,163.3,171.6,193.5,215.5,193.4,177.5,228.5,241.0,208.2,140.7,159.5,154.0,2246.7
70,1962,187.1,170.7,203.0,208.2,222.5,138.3,192.7,271.3,224.0,201.7,145.6,183.7,2348.8
71,1963,212.1,178.0,219.8,160.5,96.2,112.1,228.1,194.6,170.1,181.7,171.0,150.5,2074.7
72,1964,118.1,125.7,188.4,142.3,242.5,172.2,222.7,242.9,145.5,158.1,163.3,158.7,2080.4
73,1965,157.6,163.1,222.4,178.5,222.6,167.1,129.6,305.4,176.3,232.0,162.9,120.9,2238.4
74,1966,169.8,165.1,172.2,176.4,221.7,168.5,198.0,215.4,173.5,170.0,160.9,136.9,2128.4
75,1967,175.1,155.3,180.8,150.8,254.1,226.5,191.5,248.5,193.7,169.6,130.7,167.2,2243.8
76,1968,137.8,178.4,181.4,182.4,207.3,185.3,152.3,193.4,145.2,150.8,180.2,134.5,2029.0
77,1969,130.7,100.7,153.6,194.7,265.3,201.9,183.6,248.6,156.7,181.8,149.9,159.2,2126.7
78,1970,172.8,161.5,182.3,162.6,205.9,96.5,190.6,221.8,165.2,170.0,174.4,151.3,2054.9
79,1971,177.2,137.2,195.1,208.7,183.0,113.1,174.1,205.0,157.4,165.4,177.6,158.4,2052.2
80,1972,122.7,107.1,168.1,190.1,211.7,184.0,177.9,209.6,188.5,188.6,137.7,140.2,2026.2
81,1973,135.0,122.4,185.8,178.8,220.4,196.4,258.1,196.2,147.7,164.4,183.7,178.1,2167.0
82,1974,176.2,129.4,170.8,218.1,231.0,213.8,133.8,256.0,170.0,156.7,178.5,124.8,2159.1
83,1975,140.8,145.7,203.3,158.7,174.3,162.8,233.4,217.9,188.5,122.7,157.6,148.5,2054.2
84,1976,182.6,138.0,162.3,165.6,183.6,157.4,199.6,197.5,172.0,183.9,133.7,156.4,2032.6
85,1977,151.1,178.8,162.2,177.0,191.8,155.4,209.0,164.3,172.9,237.0,137.3,160.8,2097.6
86,1978,160.9,154.4,220.4,212.6,226.8,173.6,281.0,266.5,151.2,173.7,148.0,145.9,2315.0
87,1979,144.7,148.9,181.2,203.6,254.7,119.4,154.7,192.8,139.8,200.8,135.9,155.2,2031.7
88,1980,142.3,175.3,172.4,198.9,227.4,153.6,136.0,97.5,164.6,178.8,190.1,181.5,2018.4
89,1981,207.0,140.2,185.5,206.2,218.2,129.4,206.3,205.1,186.5,174.8,128.3,168.0,2155.5
90,1982,173.4,131.7,193.8,210.8,240.2,208.3,165.0,183.9,138.1,197.9,135.5,181.3,2159.9
91,1983,183.9,189.2,144.6,187.1,282.7,224.3,209.1,250.1,150.3,196.9,188.0,193.9,2400.1
92,1984,161.9,179.8,192.8,194.3,256.5,169.5,208.3,262.4,172.1,191.8,177.8,163.2,2330.4
93,1985,191.4,115.7,156.5,231.0,225.6,131.9,222.0,306.8,178.3,188.6,156.8,159.6,2264.2
94,1986,176.4,165.4,189.5,206.8,199.5,198.9,162.5,288.3,199.7,202.2,157.4,151.8,2298.4
95,1987,155.1,140.1 ),152.2,197.6,206.9,238.5,140.9,180.5,171.1,178.4,141.7,188.5,2091.5
96,1988,155.8,156.5,122.6 ),194.1,200.1,152.1,114.2,190.7,149.5,172.6,188.7,182.9,1979.8
97,1989,132.5,101.9,191.3 ),211.7,162.4,164.4,186.1,181.0,122.8,202.4,162.7 ),154.5,1973.7
98,1990,131.7,102.4,185.9,185.0,209.0,190.4,197.3,250.6,132.3,152.0,153.4,153.0,2043.0
99,1991,140.7 ),138.9,136.9,182.0,147.5,96.6,146.8,164.9,149.6,136.8,180.5,138.7,1759.9
100,1992,126.2,152.9,118.4,194.3,190.2,169.5,160.8,140.1,176.1,166.9,158.9,144.7,1899.0
101,1993,102.6,146.0,166.9,208.5,195.2,128.8,99.9,114.0,99.7,170.8,94.5,147.6,1674.5
102,1994,144.4,119.7,186.4,207.5,219.2,178.8,280.1,304.8,182.0,171.7,151.5,142.2,2288.3
103,1995,150.7,145.8,150.3,166.0,177.3,130.9,179.4,269.9,147.2,194.5,183.8,166.1,2061.9
104,1996,153.2 ),166.2,153.4,205.1,203.2,118.9,214.0,225.2 ),154.3,160.5,134.0,175.9,2063.9
105,1997,170.3,158.2,183.0,187.6,184.9,182.0,181.3,226.9,143.9,234.8,151.7,151.5,2156.1
106,1998,136.7,139.5,183.1,171.6,163.6,137.1,184.7,175.9,131.7,141.6,157.7,170.3,1893.5
107,1999,180.4,164.0,134.0,167.4,241.4,140.1,152.8,175.5,135.5,172.7,143.6,173.1,1980.5
108,2000,110.0,154.6,199.3,170.9,206.2,136.4,212.1,237.4 ),176.5,138.5,126.3 ),152.9,2021.1
109,2001,134.2,126.2,184.6,215.8,193.1,164.5,220.1,210.7,172.8,192.2,164.9 ),154.2,2133.3
110,2002,140.3 ),143.3,203.8,167.4,151.3,199.3,165.1,227.0,179.0,187.0,161.2,121.1,2045.8
111,2003,152.5,120.1 ),162.9,148.1,201.7,133.6,119.5,152.9,185.2,184.4,109.3,163.6,1833.8
112,2004,177.4,194.8,195.1,249.3,170.3,187.6,234.0,171.8,106.3,166.9,183.6,153.3 ),2190.4
113,2005,151.9,132.3,166.7,228.0,258.2,198.3,149.2,182.4,140.9,163.3,177.6,167.1,2115.9
114,2006,128.5,125.1,175.0,132.7,168.0,165.7,101.5,218.9,183.6,188.2,145.8,133.1,1866.1
115,2007,152.2,155.3,200.6,188.3,217.8,148.8,124.4,213.1,183.7,171.2,163.5,133.0,2051.9
116,2008,130.6,154.1,206.3,197.4,193.4,116.6,224.4,167.5,148.6,166.9,149.5,166.9,2022.2
117,2009,133.5,129.7,185.7,233.4,182.5,178.7,101.2,176.6,186.9,188.2,131.2,168.2,1995.8
118,2010,173.9,136.4,140.3,155.9,211.0,164.7,179.3,252.8,202.0,135.8,180.8,164.0,2096.9
119,2011,193.3,144.3,192.3,209.8,172.4,115.8,160.4,207.1,175.5,170.5,123.9 ),162.9 ),2028.2
120,2012,159.2,130.1,148.8,197.8,201.4,123.7,182.0,231.3,165.3,203.5,156.3,152.1,2051.5
121,2013,169.8,145.7,183.5,212.8,256.5,148.1,203.0,214.1,204.0,153.1,165.1,158.6,2214.3
122,2014,169.4,118.6,192.0,197.5,271.9,132.3,177.4,78.6,179.9,163.0,143.6 ),148.3,1972.5
123,2015,133.4,144.0,190.4 ),165.3,244.7,145.2,151.1,190.0,138.6,241.6,114.5,152.9,2011.7
124,2016,141.2,154.7,197.8,182.1,222.9,137.3,192.0,243.2,97.4,133.0,145.5,148.4,1995.5
125,2017,176.4,170.0,190.1,197.7,237.4,204.0,154.3,214.0,147.8,110.7,165.7,161.5,2129.6
126,2018,155.6,173.4,231.0,214.8,198.7,169.4,240.3,259.6,89.0,198.8,169.2,129.4,2229.2
127,2019,152.3,120.2,93.9 ],　,　,　,　,　,　,　,　,　,366.4 ]
